2933,HD 234314    ,9.31,0.128,0.253,0.169,0.165,0.4,1.06,
2934,HD 149143    ,7.89,0.209,0.254,0.239,0.251,0.48,1.02,1
2935,HD 149750    ,8.58,0.151,0.214,0.162,0.168,0.46,1.03,
2936,HD 151504    ,8.08,0.067,0.15,0.095,0.077,0.44,1.09,
2937,HD 152125    ,8.92,0.082,0.077,0.092,0.105,0.54,1.02,
2941,HD 153525    ,7.93,-0.069,-0.136,-0.053,0.055,0.63,0.82,
2942,HD 154325    ,8.51,0.106,0.12,0.112,0.124,0.52,1.02,
2943,HD 154144    ,8.18,0.255,0.413,0.239,0.314,0.37,0.88,
2944,HD 155456    ,8.33,0.209,0.192,0.222,0.234,0.56,1.02,
2945,HD 155413    ,7.25,0.139,0.279,0.135,0.179,0.39,0.95,
2946,HD 156279    ,8.07,0.096,0.091,0.118,0.142,0.54,0.99,1
2947,HD 155712    ,7.95,-0.112,-0.128,-0.043,-0.042,0.56,1.04,
2948,HD 156342    ,8.28,0.221,0.35,0.235,0.296,0.4,0.91,
2949,HD 156846    ,6.5,0.112,0.301,0.133,0.185,0.35,0.93,1
2951,HD 159062    ,7.22,-0.183,0.106,-0.207,-0.209,0.28,1.05,
2952,HIP 85977    ,8.65,0.42,0.396,0.326,0.312,0.57,1.08,
2954,HD 161284    ,8.39,0.055,0.083,0.037,0.111,0.5,0.88,
2957,HD 161198    ,7.51,-0.148,0.137,-0.259,-0.25,0.28,1.03,
2958,HD 161479    ,8.14,0.249,0.259,0.206,0.262,0.52,0.92,
2960,HD 162232    ,8.59,0.108,0.224,0.113,0.143,0.41,0.98,
2963,HIP 87579    ,8.5,-0.008,0.025,-0.105,-0.02,0.5,0.86,
2964,HD 163607    ,8,0.15,0.2,0.153,0.146,0.48,1.06,2
2965,HD 163589    ,7.68,0.122,0.164,0.144,0.148,0.49,1.04,
2966,HD 164330    ,7.72,0.218,0.237,0.234,0.264,0.51,0.98,
2967,HD 164509    ,8.1,0.129,0.161,0.17,0.178,0.5,1.03,1
2968,HD 165173    ,7.96,-0.037,0.006,0.016,0.011,0.49,1.06,
2969,GJ 702 A     ,,0.009,0.042,0.017,0.058,0.5,0.95,
2970,HD 165401    ,6.8,-0.226,-0.08,-0.202,-0.15,0.38,0.93,
2971,HD 166494    ,7.67,0.158,0.291,0.122,0.164,0.4,0.95,
2973,HAT-P-5      ,11.95,0.083,0.096,0.1,0.127,0.52,0.98,1
2974,HD 168603    ,8.28,0.073,0.094,0.075,0.142,0.51,0.9,
2975,HD 169889    ,8.32,-0.087,0.014,-0.094,-0.094,0.43,1.05,
2976,HD 171264    ,8.09,-0.144,-0.054,-0.066,-0.145,0.44,1.26,
2978,HD 171238    ,8.61,0.121,0.157,0.134,0.18,0.49,0.94,1
2979,HIP 91605    ,8.54,-0.194,-0.139,-0.282,-0.241,0.47,0.95,
2981,KOI-263      ,10.82,-0.09,0.012,-0.106,-0.112,0.42,1.06,
2983,Kepler-102   ,11.49,0.028,-0.062,0.067,0.123,0.66,0.92,5
2986,Kepler-128   ,11.39,-0.026,0.153,-0.039,0.009,0.36,0.94,2
2989,Kepler-62    ,13.7,-0.219,-0.169,-0.299,-0.266,0.48,0.97,5
2992,HD 175425    ,7.9,0.068,0.153,0.101,0.107,0.44,1.03,
2995,HD 175742    ,8.16,0.144,0.271,-0.088,0.128,0.4,0.64,
2996,HIP 92922    ,9.12,0.272,0.302,0.275,0.285,0.5,1.02,
2997,Kepler-37    ,9.7,-0.296,-0.165,-0.273,-0.263,0.4,1.02,4
2998,KOI-180      ,13.02,-0.068,-0.036,-0.059,-0.044,0.5,1.01,1
3000,Kepler-95    ,12.34,0.199,0.261,0.189,0.196,0.47,1.03,1
3001,Kepler-408   ,8.8,-0.115,-0.058,-0.142,-0.141,0.47,1.05,1
3002,HD 177274    ,8.35,0.159,0.261,0.139,0.196,0.42,0.92,
3003,KOI-2169     ,12.4,0.008,0.021,0.059,0.09,0.52,0.97,1
3004,HD 176733    ,7.85,-0.052,-0.007,-0.017,-0.015,0.48,1.04,
3006,Kepler-4     ,12.21,0.062,0.164,0.11,0.109,0.42,1.05,1
3007,Kepler-98    ,12.9,0.051,0.071,0.084,0.099,0.51,1.01,1
3011,Kepler-407   ,12.5,0.307,0.272,0.321,0.374,0.58,0.93,2
3018,TrES-2       ,11.4,-0.034,-0.022,-0.038,-0.016,0.52,1,1
3020,KOI-1431     ,13.5,0.144,0.167,0.171,0.217,0.51,0.94,
3022,Kepler-97    ,12.87,-0.148,-0.105,-0.146,-0.149,0.49,1.05,2
3025,KOI-273      ,11.45,0.184,0.168,0.181,0.217,0.56,0.96,2
3026,Kepler-104   ,12.59,-0.265,-0.144,-0.358,-0.298,0.41,0.91,3
3027,Kepler-411   ,12.2,0.199,0.15,0.101,0.206,0.6,0.82,2
3031,Kepler-20    ,12.5,0.006,0.083,0.02,0.057,0.45,0.96,5
3033,HD 179079    ,7.95,0.193,0.25,0.197,0.221,0.47,0.99,1
3035,HD 180161    ,7.04,0.079,0.108,0.068,0.131,0.5,0.91,
3038,HD 179498    ,9.98,0.036,0.326,0.062,0.077,0.28,1.01,
3039,HD 180053    ,7.93,0.137,0.313,0.15,0.095,0.36,1.19,
3040,Kepler-131   ,11.52,0.089,0.098,0.114,0.138,0.53,0.99,2
3043,Kepler-103   ,12.29,0.079,0.186,0.085,0.127,0.42,0.95,2
3045,Kepler-22    ,11.66,-0.252,-0.169,-0.225,-0.217,0.44,1.03,1
3046,Kepler-63    ,,0.011,0.048,0.036,0.095,0.49,0.91,1
3047,HD 182189    ,7.07,-0.028,0.15,0.025,-0.004,0.36,1.12,
3052,HD 181207    ,,-0.113,-0.031,-0.155,-0.155,0.44,1.05,
3054,KOI-5        ,11.6,0.028,0.231,0.08,0.096,0.34,1.01,
3055,HIP 94931    ,8.87,-0.176,0.08,-0.278,-0.291,0.3,1.08,5
3058,Kepler-109   ,12.37,-0.024,0.013,-0.042,-0.028,0.49,1.01,2
3059,Kepler-19    ,11.9,-0.129,-0.008,-0.106,-0.093,0.41,1.01,2
3060,HD 182736    ,7.01,-0.224,-0.127,-0.138,-0.196,0.43,1.2,
3061,HD 182756    ,,0.286,0.329,0.342,0.381,0.49,0.96,
3063,HD 182619    ,7.81,-0.1,-0.017,-0.082,-0.073,0.44,1.03,
3064,Kepler-36    ,11.87,-0.158,-0.008,-0.168,-0.147,0.38,1,2
3065,Kepler-100   ,11.2,0.061,0.176,0.064,0.072,0.41,1.03,3
3067,Kepler-93    ,9.93,-0.152,-0.052,-0.117,-0.157,0.43,1.15,2
3068,KOI-75       ,,-0.084,0.116,-0.138,-0.112,0.34,0.99,
3070,HD 183298    ,8.15,0.059,0.186,0.047,0.075,0.4,0.98,
3072,KOI-103      ,12.6,-0.078,0.004,-0.074,-0.054,0.44,1,
3073,CoRoT-2      ,12.57,-0.044,0.072,-0.102,-0.057,0.41,0.94,1
3074,Kepler-406   ,12.52,0.13,0.136,0.189,0.192,0.53,1.04,2
3075,HD 183473    ,7.88,-0.125,-0.064,-0.115,-0.148,0.47,1.13,
3077,HD 183216    ,7.13,0.138,0.183,0.139,0.176,0.48,0.96,
3078,KOI-2687     ,10.2,-0.024,-0.008,-0.01,0.003,0.52,1.02,
3082,KOI-328      ,12.82,-0.102,-0.035,-0.161,-0.113,0.46,0.94,
3084,KOI-1925     ,9.4,0.022,0.056,0.043,0.051,0.5,1.03,1
3087,HD 185414    ,6.73,-0.053,-0.042,-0.079,-0.061,0.52,1,
3091,KOI-1924     ,7.8,0.241,0.359,0.217,0.303,0.41,0.86,
3092,HD 185269    ,6.67,0.069,0.286,0.097,0.126,0.33,0.98,1
3094,HIP 96561    ,8.98,0.026,0.087,0.04,0.109,0.47,0.89,
3101,KOI-2720     ,10.3,-0.078,0.04,-0.13,-0.106,0.41,0.99,
3102,HD 186306    ,,-0.304,-0.025,-0.357,-0.361,0.28,1.06,
3103,KOI-364      ,10.09,0.213,0.256,0.22,0.235,0.49,1.01,
3113,KOI-265      ,11.99,0.104,0.176,0.134,0.155,0.45,1,1
3114,Kepler-96    ,10.3,-0.002,-0.023,0.008,0.019,0.56,1.02,1
3118,KOI-365      ,11.2,-0.184,-0.109,-0.143,-0.146,0.45,1.06,1
3123,Kepler-18    ,13.55,0.18,0.174,0.175,0.225,0.54,0.93,3
3130,Kepler-48    ,13.04,0.144,0.141,0.187,0.205,0.54,1,4
3132,HD 189733    ,7.67,0.029,0.066,0.005,0.052,0.49,0.94,1
3133,Kepler-106   ,12.88,-0.078,-0.074,-0.097,-0.109,0.53,1.08,4
3135,HD 190412    ,7.69,-0.23,-0.201,-0.206,-0.2,0.5,1.03,
3137,HD 355183    ,9.43,0.087,0.167,0.088,0.108,0.45,1,
3138,HD 192153    ,8.28,-0.312,-0.186,-0.21,-0.293,0.4,1.27,
3143,HD 193690    ,9.37,0.128,0.1,0.154,0.207,0.57,0.93,
3145,HD 195034    ,7.09,-0.008,0.017,-0.016,0.003,0.51,1,
3147,WASP-2       ,11.98,0.072,0.105,0.088,0.123,0.5,0.97,1
3149,HD 196124    ,8.91,-0.082,-0.115,-0.036,-0.038,0.58,1.05,
3153,HD 197076    ,6.43,-0.05,-0.007,-0.088,-0.063,0.49,0.99,
3161,HD 201651    ,8.19,-0.246,-0.132,-0.209,-0.198,0.41,1.02,
3162,HD 201924    ,7.83,-0.006,0.009,0.036,0.041,0.52,1.04,
3165,HD 203030    ,8.45,-0.044,0.031,-0.033,0.007,0.45,0.95,1
3166,HD 203471    ,8.34,-0.102,0.03,-0.076,-0.13,0.4,1.18,
3167,HD 203473    ,8.23,0.147,0.205,0.152,0.176,0.47,0.99,
3168,HD 204814    ,7.93,-0.092,0.108,-0.093,-0.116,0.34,1.1,
3170,HD 205855    ,8.62,0.009,0.032,0.048,0.061,0.51,1.02,
3171,HD 205905    ,6.75,0.116,0.089,0.112,0.132,0.57,1,
3172,HD 207897    ,8.37,-0.097,-0.06,-0.072,-0.052,0.49,1,
3173,HD 206658    ,7.85,0.084,0.127,0.089,0.109,0.49,1,
3175,HD 206635    ,8.34,-0.116,0.107,-0.077,-0.15,0.32,1.24,
3177,HD 207485    ,8,0.005,0.049,-0.029,0.019,0.49,0.94,
3179,HD 207839    ,7.81,0.141,0.114,0.185,0.224,0.57,0.96,
3180,HD 207992    ,8.24,-0.114,0.113,-0.095,-0.106,0.32,1.07,
3181,HD 207832    ,8.78,0.082,0.078,0.114,0.135,0.54,1,2
3182,HD 208038    ,8.18,-0.012,0.022,-0.079,0,0.5,0.87,
3184,HD 208880    ,8.45,-0.09,-0.009,-0.045,-0.022,0.45,0.99,
3185,HD 209599    ,8.37,-0.126,-0.018,-0.09,-0.079,0.42,1.02,
3187,HD 210144    ,7.8,0.083,0.08,0.108,0.11,0.54,1.04,
3193,HD 212733    ,8.32,0.13,0.13,0.156,0.155,0.54,1.05,
3196,HD 213278    ,8.06,-0.326,-0.117,-0.208,-0.304,0.33,1.31,
3199,HD 214823    ,8.06,0.042,0.251,0.041,0.085,0.33,0.95,1
3200,HD 215032    ,8.74,0.106,0.078,0.135,0.12,0.57,1.08,
3201,HD 215049    ,8.27,-0.089,0.011,-0.011,-0.075,0.43,1.22,
3202,HD 215274    ,7.99,0.165,0.176,0.166,0.214,0.52,0.94,
3203,HD 215500    ,7.5,-0.226,-0.163,-0.189,-0.181,0.46,1.03,
3205,HD 215704    ,7.87,0.101,0.096,0.117,0.148,0.54,0.97,
3206,HD 216520    ,7.53,-0.159,-0.115,-0.117,-0.121,0.49,1.06,
3208,HD 216191    ,8.34,-0.019,0.019,0.015,0.005,0.49,1.07,
3211,HIP 113207   ,8.88,0.212,0.264,0.195,0.215,0.48,1,
3216,HD 217850    ,8.52,0.246,0.29,0.265,0.262,0.49,1.06,
3217,HD 218445    ,8.84,0.209,0.254,0.208,0.202,0.48,1.06,
3219,BD+37 4784   ,,-0.148,-0.007,-0.167,-0.149,0.39,1.01,
3221,HD 219428    ,8.26,0.106,0.157,0.124,0.143,0.48,1,
3222,HD 219498    ,9.1,-0.096,0.023,-0.099,-0.067,0.41,0.97,
3223,HD 219623    ,5.58,0.03,0.186,0.071,0.097,0.38,0.99,
3225,HD 219781    ,8.38,0.114,0.151,0.099,0.121,0.49,1,
3226,HD 219828    ,8.04,0.108,0.224,0.137,0.144,0.41,1.03,2
3228,HD 220554    ,7.54,-0.096,0.131,-0.073,-0.123,0.32,1.17,
3230,HD 221504    ,8.06,0.187,0.224,0.201,0.179,0.49,1.1,
3231,WASP-4       ,12.5,-0.021,-0.028,-0.011,0.003,0.55,1.02,1
3232,HD 221822    ,8.42,-0.321,-0.181,-0.273,-0.307,0.39,1.13,
3233,HD 221851    ,7.9,-0.078,-0.025,-0.065,-0.056,0.48,1.03,
3234,HD 222038    ,8.41,0.215,0.267,0.21,0.216,0.48,1.03,
3236,HIP 116838   ,8.27,0.642,0.625,0.536,0.571,0.56,0.96,
3237,HD 222986    ,8.81,0.134,0.194,0.145,0.185,0.47,0.95,
3239,HD 240429    ,,0,0.012,0.01,0.003,0.52,1.06,
3240,HD 240430    ,,0.092,0.088,0.191,0.161,0.54,1.12,
3242,HD 224032    ,8.24,0.385,0.445,0.383,0.438,0.47,0.92,
3244,HD 224619    ,7.47,-0.161,-0.06,-0.12,-0.125,0.43,1.06,
3245,WASP-8       ,9.8,0.161,0.162,0.208,0.248,0.54,0.96,2
3246,HD 224679    ,8.35,-0.028,0.141,-0.016,-0.005,0.36,1.02,
3247,HD 224693    ,8.23,0.173,0.317,0.206,0.24,0.39,0.97,1
